   Compiling nova-snark v0.31.0 (https://github.com/lurk-lab/arecibo?branch=gpu-spmvm#c68ce944)
   Compiling lurk v0.2.0 (/home/paperspace/lurk-lab/lurk-rs)
    Finished bench [optimized] target(s) in 50.00s
Gnuplot not found, using plotters backend
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03
Benchmarking LEM Fibonacci Prove - rc = 1200/fib/num-149-7256502999c8c97a87169f714f442adf2a77fc07-2023-12-03: Warming up for 3.0000 s
bang!                                   5.700966087s ├─────────────────────────────────────────────────────────────────┤
      msm_with                            3.336047ms                                                ┆
    nova::RecursiveSNARK::prove_step    1.645868605s                                                ├────────┤
      ABC_Z_2 gpu                           930.81µs                                                ┆
      T                                    317.128µs                                                ┆
      msm_with                             8.51237ms                                                ┆
      synthesize                         26.867339ms                                                ┆
      msm_with                          794.284598ms                                                ├───┤
      ABC_Z_2 gpu                       308.716596ms                                                     ├┤
      T                                 159.212996ms                                                       │
      msm_with                           79.542955ms                                                        ┆
      msm_with                            3.242302ms                                                          ┆
    nova::RecursiveSNARK::prove_step    1.672545855s                                                          ├────────┤
      ABC_Z_2 gpu                          909.189µs                                                          ┆
      T                                    293.963µs                                                          ┆
      msm_with                            6.115722ms                                                          ┆
      synthesize                         26.510537ms                                                          ┆
      msm_with                          788.240376ms                                                          ├───┤
      ABC_Z_2 gpu                       321.466052ms                                                               ├┤
      T                                 175.033846ms                                                                 │
      msm_with                           83.065335ms                                                                  │
      msm_with                            4.189332ms                                                                    ┆
bang!                                  10.737088164s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.728185523s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          351.764752ms  ├┤
    msm_with                            795.391386ms     ├───┤
    msm_with                              3.682459ms          ┆
    nova::RecursiveSNARK::prove_step         4.311µs                         ┆
    nova::RecursiveSNARK::prove_step    1.724602814s                         ├─────────┤
      ABC_Z_2 gpu                         1.036672ms                         ┆
      T                                    361.015µs                         ┆
      msm_with                            1.705264ms                         ┆
      synthesize                         25.880977ms                         ┆
      msm_with                          800.394831ms                         ├───┤
      ABC_Z_2 gpu                       359.886071ms                              ├┤
      T                                 170.926782ms                                │
      msm_with                            86.11264ms                                 │
      msm_with                           10.133498ms                                    ┆
    nova::RecursiveSNARK::prove_step    1.700211333s                                    ├─────────┤
      ABC_Z_2 gpu                         1.503179ms                                    ┆
      T                                    338.948µs                                    ┆
      msm_with                           13.156239ms                                    ┆
      synthesize                         27.344846ms                                    ┆
      msm_with                          785.951783ms                                    ├───┤
      ABC_Z_2 gpu                       332.842763ms                                         ├┤
      T                                 172.831752ms                                           │
      msm_with                           78.334804ms                                            ┆
      msm_with                            3.546077ms                                              ┆
    nova::RecursiveSNARK::prove_step    1.689971256s                                              ├─────────┤
      ABC_Z_2 gpu                           903.44µs                                              ┆
      T                                    327.862µs                                              ┆
      msm_with                            9.073302ms                                              ┆
      synthesize                          28.33635ms                                              ┆
      msm_with                          791.822161ms                                               ├───┤
      ABC_Z_2 gpu                        343.18339ms                                                    ├┤
      T                                 164.649655ms                                                      │
      msm_with                           88.450641ms                                                       │
      msm_with                            3.188669ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.734666452s                                                         ├─────────┤
      ABC_Z_2 gpu                          878.849µs                                                         ┆
      T                                    323.933µs                                                         ┆
      msm_with                             6.20827ms                                                         ┆
      synthesize                         28.285425ms                                                         ┆
      msm_with                          792.151581ms                                                         ├───┤
      ABC_Z_2 gpu                       352.958862ms                                                              ├┤
      T                                 172.811202ms                                                                │
      msm_with                           92.223548ms                                                                 │
      msm_with                             3.30665ms                                                                    ┆
bang!                                  11.057907648s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.768548412s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          608.156565ms   ├──┤
    msm_with                            784.664751ms       ├───┤
    msm_with                              3.089422ms            ┆
    nova::RecursiveSNARK::prove_step         4.712µs                           ┆
    nova::RecursiveSNARK::prove_step    1.674247681s                           ├────────┤
      ABC_Z_2 gpu                          923.604µs                           ┆
      T                                    323.253µs                           ┆
      msm_with                            1.767334ms                           ┆
      synthesize                         27.129923ms                           ┆
      msm_with                          798.188551ms                           ├───┤
      ABC_Z_2 gpu                       352.466672ms                                ├┤
      T                                 157.593037ms                                  │
      msm_with                           77.845505ms                                   ┆
      msm_with                            5.034601ms                                     ┆
    nova::RecursiveSNARK::prove_step    1.685548995s                                     ├────────┤
      ABC_Z_2 gpu                          867.007µs                                     ┆
      T                                    317.526µs                                     ┆
      msm_with                            11.44263ms                                     ┆
      synthesize                         26.362816ms                                     ┆
      msm_with                          796.301903ms                                     ├───┤
      ABC_Z_2 gpu                       318.645609ms                                          ├┤
      T                                 153.922955ms                                            │
      msm_with                           84.379733ms                                             │
      msm_with                            8.183131ms                                               ┆
    nova::RecursiveSNARK::prove_step    1.674579399s                                               ├────────┤
      ABC_Z_2 gpu                           897.09µs                                               ┆
      T                                    336.146µs                                               ┆
      msm_with                           10.176295ms                                               ┆
      synthesize                         27.458991ms                                               ┆
      msm_with                          793.963019ms                                               ├───┤
      ABC_Z_2 gpu                       316.672874ms                                                    ├┤
      T                                 163.602239ms                                                      │
      msm_with                           93.200674ms                                                       │
      msm_with                            9.010326ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.744133622s                                                         ├─────────┤
      ABC_Z_2 gpu                          923.723µs                                                         ┆
      T                                    360.398µs                                                         ┆
      msm_with                            6.989793ms                                                         ┆
      synthesize                         26.162477ms                                                         ┆
      msm_with                          792.406876ms                                                         ├───┤
      ABC_Z_2 gpu                       356.788295ms                                                              ├┤
      T                                 171.514878ms                                                                │
      msm_with                          100.750311ms                                                                 │
      msm_with                            4.731074ms                                                                    ┆
bang!                                  10.947704004s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               10.93917645s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          639.438798ms  ├──┤
    msm_with                            811.108948ms      ├───┤
    msm_with                              6.204519ms           ┆
    nova::RecursiveSNARK::prove_step         4.755µs                          ┆
    nova::RecursiveSNARK::prove_step    1.675664404s                          ├────────┤
      ABC_Z_2 gpu                         1.059005ms                          ┆
      T                                    304.256µs                          ┆
      msm_with                            1.672724ms                          ┆
      synthesize                         27.308548ms                          ┆
      msm_with                          796.268889ms                          ├───┤
      ABC_Z_2 gpu                        335.53763ms                               ├┤
      T                                 154.374724ms                                 │
      msm_with                           74.535209ms                                  ┆
      msm_with                             9.26854ms                                    ┆
    nova::RecursiveSNARK::prove_step    1.728835772s                                    ├─────────┤
      ABC_Z_2 gpu                          956.132µs                                    ┆
      T                                    328.156µs                                    ┆
      msm_with                           12.718168ms                                    ┆
      synthesize                         27.532861ms                                    ┆
      msm_with                          794.260266ms                                    ├───┤
      ABC_Z_2 gpu                       321.358978ms                                         ├┤
      T                                 190.409863ms                                           │
      msm_with                           85.437946ms                                            │
      msm_with                            9.602221ms                                               ┆
    nova::RecursiveSNARK::prove_step    1.755570087s                                               ├─────────┤
      ABC_Z_2 gpu                          930.117µs                                               ┆
      T                                    531.536µs                                               ┆
      msm_with                           10.914314ms                                               ┆
      synthesize                         27.528742ms                                               ┆
      msm_with                          794.848873ms                                               ├───┤
      ABC_Z_2 gpu                       366.177197ms                                                    ├┤
      T                                 177.567519ms                                                      │
      msm_with                           86.559706ms                                                       │
      msm_with                             10.3933ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.696305757s                                                         ├────────┤
      ABC_Z_2 gpu                          983.745µs                                                         ┆
      T                                    462.901µs                                                         ┆
      msm_with                            6.595836ms                                                         ┆
      synthesize                         28.516892ms                                                         ┆
      msm_with                          793.348134ms                                                          ├───┤
      ABC_Z_2 gpu                       354.990266ms                                                              ├┤
      T                                 158.660717ms                                                                 │
      msm_with                           95.138029ms                                                                  │
      msm_with                             3.18364ms                                                                    ┆
bang!                                  10.874710568s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.576967515s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          341.452143ms    ├┤
    msm_with                            799.152291ms      ├───┤
    msm_with                              3.090525ms           ┆
    nova::RecursiveSNARK::prove_step         3.668µs                         ┆
    nova::RecursiveSNARK::prove_step     1.70626148s                         ├─────────┤
      ABC_Z_2 gpu                           976.38µs                         ┆
      T                                    455.192µs                         ┆
      msm_with                            1.581145ms                         ┆
      synthesize                         28.903826ms                         ┆
      msm_with                          797.203748ms                         ├───┤
      ABC_Z_2 gpu                       356.772848ms                              ├┤
      T                                 162.981024ms                                │
      msm_with                           84.035276ms                                 │
      msm_with                           11.413992ms                                   ┆
    nova::RecursiveSNARK::prove_step    1.691111923s                                    ├────────┤
      ABC_Z_2 gpu                          886.998µs                                    ┆
      T                                    322.015µs                                    ┆
      msm_with                           11.654695ms                                    ┆
      synthesize                         27.288762ms                                    ┆
      msm_with                           795.62184ms                                    ├───┤
      ABC_Z_2 gpu                       335.472546ms                                         ├┤
      T                                 153.947344ms                                           │
      msm_with                           96.542599ms                                            │
      msm_with                           11.480323ms                                              ┆
    nova::RecursiveSNARK::prove_step     1.75844145s                                              ├─────────┤
      ABC_Z_2 gpu                          890.131µs                                              ┆
      T                                     303.31µs                                              ┆
      msm_with                           10.575204ms                                              ┆
      synthesize                         27.764555ms                                              ┆
      msm_with                          795.936214ms                                              ├───┤
      ABC_Z_2 gpu                       334.548883ms                                                   ├┤
      T                                  196.84527ms                                                     │
      msm_with                           91.065222ms                                                      │
      msm_with                            6.844627ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.765574499s                                                         ├─────────┤
      ABC_Z_2 gpu                          877.563µs                                                         ┆
      T                                    294.708µs                                                         ┆
      msm_with                            9.360029ms                                                         ┆
      synthesize                         29.017867ms                                                         ┆
      msm_with                          799.155332ms                                                         ├───┤
      ABC_Z_2 gpu                       316.587394ms                                                              ├┤
      T                                 175.550633ms                                                                │
      msm_with                          103.466813ms                                                                 │
      msm_with                            9.095183ms                                                                    ┆
bang!                                  10.786899349s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.778066301s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          484.733769ms  ├─┤
    msm_with                            798.025729ms     ├───┤
    msm_with                              3.163503ms          ┆
    nova::RecursiveSNARK::prove_step         4.692µs                         ┆
    nova::RecursiveSNARK::prove_step    1.730366933s                         ├─────────┤
      ABC_Z_2 gpu                          942.201µs                         ┆
      T                                    278.573µs                         ┆
      msm_with                            1.512545ms                         ┆
      synthesize                         29.301952ms                         ┆
      msm_with                          800.093849ms                         ├───┤
      ABC_Z_2 gpu                       351.364094ms                              ├┤
      T                                 172.078137ms                                │
      msm_with                           75.278237ms                                 ┆
      msm_with                           10.871191ms                                    ┆
    nova::RecursiveSNARK::prove_step    1.696871086s                                    ├─────────┤
      ABC_Z_2 gpu                          905.356µs                                    ┆
      T                                    300.108µs                                    ┆
      msm_with                           13.407172ms                                    ┆
      synthesize                         27.893735ms                                    ┆
      msm_with                          795.374677ms                                    ├───┤
      ABC_Z_2 gpu                       308.424051ms                                         ├┤
      T                                 172.028878ms                                           │
      msm_with                            82.92216ms                                            │
      msm_with                           10.131696ms                                              ┆
    nova::RecursiveSNARK::prove_step    1.724183732s                                              ├─────────┤
      ABC_Z_2 gpu                          869.709µs                                              ┆
      T                                     304.98µs                                              ┆
      msm_with                            9.206546ms                                              ┆
      synthesize                         30.602019ms                                              ┆
      msm_with                          793.188622ms                                               ├───┤
      ABC_Z_2 gpu                        362.55283ms                                                   ├┤
      T                                 169.587003ms                                                      │
      msm_with                           92.360209ms                                                       │
      msm_with                            8.025609ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.738766542s                                                         ├─────────┤
      ABC_Z_2 gpu                          926.565µs                                                         ┆
      T                                     306.64µs                                                         ┆
      msm_with                            9.503498ms                                                         ┆
      synthesize                         28.585708ms                                                         ┆
      msm_with                          797.753244ms                                                         ├───┤
      ABC_Z_2 gpu                       320.886619ms                                                              ├┤
      T                                 183.184178ms                                                                │
      msm_with                           88.960305ms                                                                 │
      msm_with                            4.948827ms                                                                    ┆
bang!                                   10.81057648s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.513878606s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          458.239602ms   ├─┤
    msm_with                            801.466265ms      ├───┤
    msm_with                              3.139375ms           ┆
    nova::RecursiveSNARK::prove_step         5.978µs                          ┆
    nova::RecursiveSNARK::prove_step    1.647171776s                          ├────────┤
      ABC_Z_2 gpu                         1.013314ms                          ┆
      T                                    273.461µs                          ┆
      msm_with                            1.672334ms                          ┆
      synthesize                         27.117824ms                          ┆
      msm_with                          794.873883ms                          ├───┤
      ABC_Z_2 gpu                       323.091991ms                               ├┤
      T                                 153.020222ms                                 │
      msm_with                           80.648212ms                                  ┆
      msm_with                           10.612659ms                                    ┆
    nova::RecursiveSNARK::prove_step    1.672104657s                                    ├────────┤
      ABC_Z_2 gpu                          940.963µs                                    ┆
      T                                    309.789µs                                    ┆
      msm_with                           11.142397ms                                    ┆
      synthesize                         27.621448ms                                    ┆
      msm_with                          797.991388ms                                    ├───┤
      ABC_Z_2 gpu                       318.398412ms                                         ├┤
      T                                 156.546966ms                                           │
      msm_with                           97.863019ms                                            │
      msm_with                            3.187219ms                                              ┆
    nova::RecursiveSNARK::prove_step    1.675515986s                                              ├────────┤
      ABC_Z_2 gpu                          899.931µs                                              ┆
      T                                    260.721µs                                              ┆
      msm_with                            8.561247ms                                              ┆
      synthesize                         26.626142ms                                               ┆
      msm_with                          794.408478ms                                               ├───┤
      ABC_Z_2 gpu                       338.880506ms                                                    ├┤
      T                                 154.199409ms                                                      │
      msm_with                           91.185445ms                                                       │
      msm_with                            5.327368ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.758954062s                                                         ├─────────┤
      ABC_Z_2 gpu                          896.615µs                                                         ┆
      T                                     286.24µs                                                         ┆
      msm_with                            7.962709ms                                                         ┆
      synthesize                         29.111768ms                                                         ┆
      msm_with                          797.113698ms                                                         ├───┤
      ABC_Z_2 gpu                       313.441335ms                                                              ├┤
      T                                 219.058293ms                                                                │
      msm_with                           96.210448ms                                                                 │
      msm_with                            5.194357ms                                                                    ┆
bang!                                  11.057677431s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              11.049073059s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          693.875517ms  ├──┤
    msm_with                            800.671104ms      ├───┤
    msm_with                              4.514773ms           ┆
    nova::RecursiveSNARK::prove_step         4.333µs                           ┆
    nova::RecursiveSNARK::prove_step    1.677957232s                           ├────────┤
      ABC_Z_2 gpu                           994.61µs                           ┆
      T                                    283.839µs                           ┆
      msm_with                            1.667654ms                           ┆
      synthesize                         27.522171ms                           ┆
      msm_with                          800.857184ms                           ├───┤
      ABC_Z_2 gpu                       352.849812ms                                ├┤
      T                                 159.940179ms                                  │
      msm_with                           73.386316ms                                   ┆
      msm_with                            7.051514ms                                     ┆
    nova::RecursiveSNARK::prove_step    1.723568799s                                     ├────────┤
      ABC_Z_2 gpu                          923.853µs                                     ┆
      T                                    274.828µs                                     ┆
      msm_with                           11.503504ms                                     ┆
      synthesize                         29.241798ms                                     ┆
      msm_with                           800.16684ms                                     ├───┤
      ABC_Z_2 gpu                       347.445832ms                                          ├┤
      T                                 169.483386ms                                            │
      msm_with                           98.379863ms                                             │
      msm_with                            9.082478ms                                               ┆
    nova::RecursiveSNARK::prove_step    1.686286391s                                               ├────────┤
      ABC_Z_2 gpu                          942.393µs                                               ┆
      T                                    310.004µs                                               ┆
      msm_with                            9.614145ms                                               ┆
      synthesize                         26.485198ms                                               ┆
      msm_with                          797.939193ms                                                ├───┤
      ABC_Z_2 gpu                       315.938013ms                                                    ├┤
      T                                 150.501809ms                                                      │
      msm_with                           97.390203ms                                                       │
      msm_with                            3.263168ms                                                         ┆
    nova::RecursiveSNARK::prove_step      1.6895735s                                                         ├────────┤
      ABC_Z_2 gpu                          966.252µs                                                         ┆
      T                                     332.22µs                                                         ┆
      msm_with                            5.936091ms                                                         ┆
      synthesize                         27.232285ms                                                          ┆
      msm_with                          797.432325ms                                                          ├───┤
      ABC_Z_2 gpu                       331.030431ms                                                               ├┤
      T                                 155.865712ms                                                                 │
      msm_with                          101.705432ms                                                                  │
      msm_with                            6.875549ms                                                                    ┆
bang!                                  10.979258562s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively               10.66809317s   ├───────────────────────────────────────────────────────────────┤
    synthesize                          616.998425ms    ├──┤
    msm_with                            793.085068ms       ├───┤
    msm_with                              5.282525ms            ┆
    nova::RecursiveSNARK::prove_step         3.899µs                           ┆
    nova::RecursiveSNARK::prove_step    1.710250484s                           ├────────┤
      ABC_Z_2 gpu                           996.32µs                           ┆
      T                                    291.151µs                           ┆
      msm_with                            1.600121ms                           ┆
      synthesize                         27.017157ms                           ┆
      msm_with                          803.768256ms                           ├───┤
      ABC_Z_2 gpu                       338.695868ms                                ├┤
      T                                 173.391175ms                                  │
      msm_with                           90.281194ms                                   │
      msm_with                            3.087196ms                                     ┆
    nova::RecursiveSNARK::prove_step    1.664474336s                                     ├────────┤
      ABC_Z_2 gpu                          857.365µs                                     ┆
      T                                    315.794µs                                     ┆
      msm_with                           11.085762ms                                     ┆
      synthesize                         25.880643ms                                     ┆
      msm_with                          797.325709ms                                     ├───┤
      ABC_Z_2 gpu                       326.348563ms                                          ├┤
      T                                  156.20563ms                                            │
      msm_with                           79.914795ms                                             ┆
      msm_with                            3.343032ms                                               ┆
    nova::RecursiveSNARK::prove_step    1.660567427s                                               ├────────┤
      ABC_Z_2 gpu                          882.953µs                                               ┆
      T                                    356.445µs                                               ┆
      msm_with                            8.655923ms                                               ┆
      synthesize                         28.101205ms                                               ┆
      msm_with                          789.453672ms                                                ├───┤
      ABC_Z_2 gpu                        320.45442ms                                                    ├┤
      T                                 158.237701ms                                                      │
      msm_with                           80.474848ms                                                       ┆
      msm_with                            3.335525ms                                                         ┆
    nova::RecursiveSNARK::prove_step    1.673849555s                                                         ├────────┤
      ABC_Z_2 gpu                         1.003291ms                                                         ┆
      T                                    319.168µs                                                         ┆
      msm_with                            5.990608ms                                                         ┆
      synthesize                         27.788996ms                                                          ┆
      msm_with                          799.631314ms                                                          ├───┤
      ABC_Z_2 gpu                       328.809542ms                                                               ├┤
      T                                 156.326313ms                                                                 │
      msm_with                           92.461812ms                                                                  │
      msm_with                            8.533802ms                                                                    ┆
bang!                                  10.994897748s ├─────────────────────────────────────────────────────────────────┤
  nova::prove_recursively              10.986099057s ├─────────────────────────────────────────────────────────────────┤
    synthesize                          716.676534ms  ├──┤
    msm_with                            797.489116ms       ├───┤
    msm_with                              3.324112ms            ┆
    nova::RecursiveSNARK::prove_step          5.24µs                           ┆
    nova::RecursiveSNARK::prove_step    1.673405665s                           ├────────┤
      ABC_Z_2 gpu                         1.051273ms                           ┆
      T                                    290.587µs                           ┆
      msm_with                            1.793412ms                           ┆
      synthesize                         29.260442ms                           ┆
      msm_with                             805.026ms                           ├───┤
      ABC_Z_2 gpu                       340.445641ms                                ├┤
      T                                 155.239233ms                                  │
      msm_with                           77.487673ms                                   ┆
      msm_with                            6.810665ms                                     ┆
    nova::RecursiveSNARK::prove_step    1.713270052s                                     ├────────┤
      ABC_Z_2 gpu                          926.831µs                                     ┆
      T                                    285.659µs                                     ┆
      msm_with                           12.532354ms                                     ┆
      synthesize                         28.559605ms                                     ┆
      msm_with                          802.026766ms                                     ├───┤
      ABC_Z_2 gpu                        343.97397ms                                          ├┤
      T                                 159.793787ms                                            │
      msm_with                           97.836921ms                                             │
